3,181358,2020-09-14,375,41,1,200000,ТРК №3 Топливо дизельное ЭКТО Diesel (ДТ-Л-К5),4880,40.99,200031,,0,200000,1,;
3,181367,2020-09-14,375,50,1,100,400006683 Кофе Двойной Капучино Престиж 400мл,100,1,100,,100,0,1,;
3,2037,2020-09-14,63,40,1,10000000,Позиция по свободной цене,10000000,1,10000000,0,10000000,0,4,0;
3,7145,2020-09-14,242,31,1,26400,Товар,26400,1,26400,26400,0,26400,8,26400;
3,5464,2020-09-14,50,6,1,8000,Кофе американо,4000,2,8000,0,8000,0,32,0;
3,15732,2020-09-14,456,7,1,23000,!Сигареты маркиров НЕКСТ DUBLISS VIOLET97 MIX с фильтром супертонких. с капсулой ментолом твердая/упак МРЦ 115.00 руб9,11500,1,11500,23000,23000,0,8,23000;
3,14461,2020-09-14,42,1,1,25200,[М] Сигареты ЛМ блю лэбел,12600,1,12600,0,0,25200,1,0;
,3358,2020-09-14,18,13,1,9700,ЛД Автограф Импульс Компакт Бриз 100/99,9700,1,9700,9700,9700,0,8,9700;
3,86255,2020-09-14,33,2703,1,119994,Бензин ОПТИ 92(АИ-92-К5),4200,28.57,119994,,0,119994,1,;
3,86267,2020-09-14,33,2715,1,247832,АИ-100-К5/Бензин G-DRIVE 100,5200,47.66,247832,,0,247832,1,;
3,139251,2020-09-14,198,1753,1,50000, ВГЛ 3 Спорт  (Алгоритм определения выигрышей №2),50000,1,50000,50000,0,50000,1,50000;
3,139277,2020-09-14,198,1779,3,2500, ВГЛ 5 Спорт  (Алгоритм определения выигрышей №2),2500,1,2500,2500,0,2500,1,2500;
3,141026,2020-09-14,198,3173,3,3000, ВГЛ 1 Спорт  (Алгоритм определения выигрышей №4),3000,1,3000,3000,0,3000,1,3000;
3,141027,2020-09-14,198,3174,1,2500, ВГЛ 5 Спорт  (Алгоритм определения выигрышей №2),2500,1,2500,2500,0,2500,1,2500;
3,9500,2020-09-14,18,55,1,2900,""Напиток Верная цена 1.5л с/газ Дюш"",1401,1,1401,,2900,0,1,;
3,57071,2020-09-14,136,69,1,9200,С/пр Самса с курицей  110г,3066,1,3066,,9200,0,1,;
3,106974,2020-09-14,20,2101,1,9742,Аванс за услуги связи 9609136137,9742,1,9742,,0,9742,0,;
3,106977,2020-09-14,20,2104,1,20000,Аванс за услуги связи 9038182008,20000,1,20000,,0,20000,0,;
3,107026,2020-09-14,20,2153,1,100000,Аванс за услуги связи 9099798270,100000,1,100000,,0,100000,0,;
3,107032,2020-09-14,20,2159,1,1500,Аванс за услуги связи 9639039856,1500,1,1500,,0,1500,0,;
3,107057,2020-09-14,20,2184,1,10000,Аванс за услуги связи 9602950437,10000,1,10000,,0,10000,0,;
3,107084,2020-09-14,20,2211,1,30000,Аванс за услуги связи 9624872022,30000,1,30000,,0,30000,0,;
3,107109,2020-09-14,20,2236,1,3000,Аванс за услуги связи 9692005931,3000,1,3000,,0,3000,0,;
3,107147,2020-09-14,20,2274,1,26400,Аванс за услуги связи 9094256166,26400,1,26400,,0,26400,0,;
3,107156,2020-09-14,20,2283,1,40000,Аванс за услуги связи 9656214632,40000,1,40000,,0,40000,0,;
3,98538,2020-09-14,74,96,1,2600,Оплата проезда банковской картой,2600,1,2600,0,0,2600,1,0;
3,98557,2020-09-14,74,115,1,2800,Оплата проезда за наличный расчёт,2800,1,2800,0,2800,0,1,0;
3,38162,2020-09-14,75,7,1,509100,""[622240] вставные наушники Xiaomi AirDots Pro (Mi True Wireless Earphones) белые TWSEJ01JY (ZBW4485GL) (306833)"",509100,1,509100,,0,509100,1,;
3,22325,2020-09-14,16,218,1,6000,Оплата услуг связи 79535539410,6000,1,6000,,0,6000,1,;
3,22387,2020-09-14,16,280,1,30000,Оплата услуг связи 79080839042,30000,1,30000,,0,30000,1,;
3,22393,2020-09-14,16,286,1,10000,Оплата услуг связи 79526504628,10000,1,10000,,0,10000,1,;
3,22635,2020-09-14,21,190,1,10000,Оплата услуг связи 79518611011,10000,1,10000,,0,10000,1,;
3,22659,2020-09-14,21,214,1,11900,Оплата услуг связи 79044039682,11900,1,11900,,0,11900,1,;
3,22667,2020-09-14,21,222,1,20000,Оплата услуг связи 79022798871,20000,1,20000,,0,20000,1,;
3,22671,2020-09-14,21,226,1,10000,Оплата услуг связи 79515991437,10000,1,10000,,0,10000,1,;
3,81395,2020-09-14,25,2098,1,150000,Услуги связи,150000,1,150000,,0,150000,1,;
3,10526,2020-09-14,21,46,1,22147,Майонез Московский 420мл 67% д/п П,6849,1,6849,,0,22147,1,;
3,82078,2020-09-14,385,18,1,4839,2149542 Батон НАРЕЗНОЙ 400г,4190,1,4190,,0,4839,0,;
3,8646,2020-09-14,112,75,1,34978,Бензин (АИ-92 -К5),4250,8.23,34978,34978,34978,0,4,34978;
3,141029,2020-09-14,198,3176,1,20000, ВГЛ 3 Спорт  (Алгоритм определения выигрышей №6),10000,1,10000,20000,0,20000,1,20000;
3,141032,2020-09-14,198,3179,3,7500, ВГЛ 2 Спорт  (Алгоритм определения выигрышей №6),7500,1,7500,7500,0,7500,1,7500;
,3360,2020-09-14,18,15,1,9100,Бизнес стандарт сильвер слим 91 деми,9100,1,9100,9100,9100,0,8,9100;
3,141038,2020-09-14,199,4,1,2500, ВГЛ 5 Спорт  (Алгоритм определения выигрышей №2),2500,1,2500,2500,0,2500,1,2500;
3,141040,2020-09-14,199,6,1,100000, ВГЛ 3 Спорт  (Алгоритм определения выигрышей №2),50000,1,50000,100000,0,100000,1,100000;
3,22486,2020-09-14,7,1092,1,150000,Услуги связи,150000,1,150000,,0,150000,1,;
3,22510,2020-09-14,7,1116,1,5000,Услуги связи,5000,1,5000,,0,5000,1,;
3,81440,2020-09-14,25,2143,1,5000,Услуги связи,5000,1,5000,,0,5000,1,;
,3625,2020-09-14,22,10,1,27900,ЛД Автограф Клуб Платина 133,12800,1,12800,27900,27900,0,8,27900;
3,10533,2020-09-14,21,53,1,23900,Напиток Чай Нести Зеленый Малина 1,10999,1,10999,,23900,0,1,;
3,8888,2020-09-14,62,21,1,13400,Напиток мол-коф Parmalat Капуччино,4499,1,4499,,13400,0,1,;
3,86273,2020-09-14,33,2721,1,197000,АИ-92-K5/Бензин АИ-92,3940,50,197000,,0,197000,1,;
3,86274,2020-09-14,33,2722,1,200000,Бензин АИ-95(АИ-95-К5),4385,45.61,200000,,0,200000,1,;
3,22554,2020-09-14,7,1160,1,1607,Услуги связи,1607,1,1607,,0,1607,1,;
3,6819,2020-09-14,3,1015,1,90000,Услуги связи,90000,1,90000,,0,90000,1,;
3,119428,2020-09-14,329,345,1,25800,Булочки мол 350г в ассорт,9500,1,9500,,25800,0,8,;
3,119436,2020-09-14,329,353,1,5200,Рожок с шокол топингом 60г,4000,1,4000,,5200,0,8,;
3,6821,2020-09-14,3,1017,1,50000,Услуги связи,50000,1,50000,,0,50000,1,;
3,18026,2020-09-14,43,38,1,2200,""Вода Святой Источник 0.5л природн."",2200,1,2200,,2200,0,1,;
3,18036,2020-09-14,43,48,1,7200,""Ж/резинка Dirol 13.6г Клубника-Чер"",2951,1,2951,,7200,0,1,;
3,71244,2020-09-14,20,2340,1,2000,Услуги связи,2000,1,2000,,0,2000,1,;
,3637,2020-09-14,22,22,1,22600,Филип Морис Компакт Ред ( Яркий ) 115,11300,1,11300,22600,22600,0,8,22600;
3,3975,2020-09-14,19,5,1,13500,Арарат Эксклюзив Нано 140,13500,1,13500,13500,13500,0,8,13500;
3,45761,2020-09-14,280,110,1,2400,РАЗОВЫЙ ПОЛНЫЙ,2400,1,2400,,2400,0,1,;
3,45781,2020-09-14,280,130,1,9600,РАЗОВЫЙ ПОЛНЫЙ,9600,1,9600,,9600,0,1,;
3,93652,2020-09-14,642,160,1,14400,РАЗОВЫЙ ПОЛНЫЙ,14400,1,14400,,0,14400,1,;
3,93673,2020-09-14,643,19,1,260500,АБ РАБ НА 1 МЕС,260500,1,260500,,0,260500,1,;
3,6331,2020-09-14,90,71,1,3890,Разовый льготный,3890,1,3890,,3890,0,1,;
3,31291,2020-09-14,264,58,1,0,РАЗОВЫЙ БЕЗДЕНЕЖНЫЙ,0,1,0,,0,0,1,;
3,22690,2020-09-14,21,245,1,30000,Оплата услуг связи 79526464173,30000,1,30000,,0,30000,1,;
3,22729,2020-09-14,21,284,1,2000,Оплата услуг связи 79505855335,2000,1,2000,,0,2000,1,;
3,16503,2020-09-14,10,172,1,3000,""Услуга по перевозке. Троллейбус Маршрут №1 14.09.2020 07:23"",3000,1,3000,3000,3000,0,1,3000;
3,16520,2020-09-14,10,189,1,3000,""Услуга по перевозке. Троллейбус Маршрут №3 14.09.2020 07:03"",3000,1,3000,3000,3000,0,1,3000;
3,16554,2020-09-14,10,223,1,3000,""Услуга по перевозке. Трамвай Маршрут №1 14.09.2020 07:11"",3000,1,3000,3000,3000,0,1,3000;
3,66218,2020-09-14,200,97,1,0,Перевозка Разовый Безденежн 2813 <=> Р,0,1,0,,0,0,1,;
3,66266,2020-09-14,200,145,1,4300,Перевозка Разовый Полный -> П,4300,1,4300,,4300,0,1,;
3,137020,2020-09-14,387,23,1,68400,Некст Вайолет спешл 2 в 1 МРЦ 115 РУБ,11500,2,23000,0,0,68400,8,0;
3,149225,2020-09-14,384,286,1,4000,Жевательная резинка Дирол Маракуйя,4000,1,4000,0,4000,0,8,0;
3,48933,2020-09-14,89,31,1,20000,Аванс за услуги связи 9320994055,20000,1,20000,,0,20000,1,;
3,74204,2020-09-14,89,64,1,20000,Аванс за услуги связи 9262127711,20000,1,20000,,0,20000,1,;
3,181372,2020-09-14,375,55,1,33300,""300083391 Напиток ДобрыйPulpy маракуйя-гуава 0.45л"",9500,1,9500,,33300,0,1,;
3,5756,2020-09-14,397,52,1,0,ТРК №4 Бензин автомобильный ЭКТО-92 (АИ-92-К5) Карта Ликард,0,20,0,,0,0,1,;
3,43281,2020-09-14,177,64,1,7080,""Изделие х/бул """"Фитнес""""к обеду250"",2350,1,2350,7080,0,7080,8,7080;
3,11612,2020-09-14,45,44,1,7400,Сырная лепешка 100г,3700,2,7400,7400,7400,0,8,7400;
3,117683,2020-09-14,330,262,1,0,ТРК 1 АИ-92-К-5 30.00л,0,1,0,,0,0,1,;
3,89916,2020-09-14,357,310,1,21200,Сигареты Максим Классич.100мм  red,10600,1,10600,,0,21200,1,;
3,86300,2020-09-14,33,2748,1,134550,АИ-95-К5 Премиум Евро-95,4485,30,134550,,0,134550,1,;
3,86317,2020-09-14,33,2765,1,99979,АИ-95-К5,4770,20.96,99979,,0,99979,1,;
3,101468,2020-09-14,316,38,1,19900,Сигареты Parliament Aqua Blue  (PM),19900,1,19900,,19900,0,1,;
3,101481,2020-09-14,316,51,1,24600,Сигареты Parliament Aqua Blue  (PM),19900,1,19900,,24600,0,1,;
3,128198,2020-09-14,265,13,1,3100,Советский спорт,3100,1,3100,,3100,0,1,;
3,3981,2020-09-14,19,11,1,11200,Плей Блю Рей 112,11200,1,11200,11200,11200,0,8,11200;
3,3997,2020-09-14,19,27,1,27500,Ротманс Деми 122,12000,1,12000,27500,27500,0,8,27500;
3,31317,2020-09-14,264,84,1,0,ЛЬГОТНЫЙ БИЛЕТ НА 30 ДН МЦД,0,1,0,,0,0,1,;
3,31324,2020-09-14,264,91,1,2400,РАЗОВЫЙ ПОЛНЫЙ,2400,1,2400,,0,2400,1,;
3,31326,2020-09-14,264,93,1,2400,РАЗОВЫЙ ПОЛНЫЙ,2400,1,2400,,2400,0,1,;
3,2933,2020-09-14,376,3,1,10375,Удержание при возврате (тариф),7875,1,7875,10375,10375,0,4,10375;
3,45065,2020-09-14,372,17,1,18000,Позиция по свободной цене,18000,1,18000,18000,0,18000,32,18000;
3,240275,2020-09-14,419,144,1,148236,ЯБЛОКИ БРЕБУРН,14990,0.988,14810,,0,148236,1,;
3,156933,2020-09-14,374,2,1,3650,Горох,3300,1.106,3650,3650,3650,0,8,3650;
3,9048,2020-09-14,81,1,1,10500,""Сигареты PLAY HIT (14461066; T&T; 106) (пачка)"",10500,1,10500,0,10500,0,8,0;
3,2632,2020-09-14,381,5,1,118000,ТАТ на 30 дней,118000,1,118000,118000,118000,0,1,118000;
3,8185,2020-09-14,422,3,1,10000,КОШЕЛЕК,10000,1,10000,10000,0,10000,1,10000;
3,7865,2020-09-14,482,18,1,11400,2 поездки ЕДИНЫЙ,11400,1,11400,11400,11400,0,1,11400;
3,166079,2020-09-14,360,33,1,22600,300089011 Сигареты ЛД Автограф Клаб Компакт Кафе,11300,1,11300,,0,22600,1,;
3,166096,2020-09-14,360,50,1,4200,""300083350 Ж/резинка Mentos PURE Fresh мята 15.5г"",4200,1,4200,,0,4200,1,;
3,86331,2020-09-14,33,2779,1,316322,ДТ-Л-К5/ДТ ОПТИ летнее,4880,64.82,316322,,0,316322,1,;
3,86345,2020-09-14,33,2793,1,122250,Бензин АИ-92(АИ-92-К5),4075,30,122250,,0,122250,1,;
3,89285,2020-09-14,416,40,1,105500,1/1 396* Виагра таб.п/о 100мг №1,105500,1,105500,,0,105500,1,;
3,89287,2020-09-14,416,42,1,27000,""1/1 105615* Ринонорм спрей наз. д/детей 0.05% 20мл"",9000,2,18000,,0,27000,1,;
3,168989,2020-09-14,303,20,1,294880,""Коммунальный платёж ТРИЦ л/с 12327507"",294880,1,294880,,0,294880,1,;
3,169001,2020-09-14,303,32,1,70031,""Коммунальный платёж ТРИЦ л/с 12309728"",70031,1,70031,,0,70031,1,;
3,141041,2020-09-14,199,7,1,2500, ВГЛ 5 Спорт  (Алгоритм определения выигрышей №2),2500,1,2500,2500,0,2500,1,2500;
3,141056,2020-09-14,199,22,3,10000, ВГЛ 4 Спорт  (Алгоритм определения выигрышей №3),10000,1,10000,10000,0,10000,1,10000;
3,141063,2020-09-14,199,29,3,3000, ВГЛ 1 Спорт  (Алгоритм определения выигрышей №4),3000,1,3000,3000,0,3000,1,3000;
3,141071,2020-09-14,199,37,1,3000, ВГЛ 1 Спорт  (Алгоритм определения выигрышей №4),3000,1,3000,3000,0,3000,1,3000;
3,107158,2020-09-14,20,2285,1,48000,Аванс за услуги связи 9091064407,48000,1,48000,,0,48000,0,;
3,107211,2020-09-14,20,2338,1,13800,Аванс за услуги связи 9093690114,13800,1,13800,,0,13800,0,;
3,107215,2020-09-14,20,2342,1,1500,Аванс за услуги связи 9609322521,1500,1,1500,,0,1500,0,;
3,86349,2020-09-14,33,2797,1,212175,Бензин АИ-95(АИ-95-К5),4715,45,212175,,0,212175,1,;
3,37243,2020-09-14,32,1849,1,70000,Аванс за услуги связи 9241711401,70000,1,70000,,0,70000,1,;
3,89290,2020-09-14,416,45,1,14300,1/10 60380* Диоксидин амп. 1% 10мл №10,7150,2,14300,,14300,0,1,;
3,89294,2020-09-14,416,49,1,20000,1/100 106850* Ферстэйд шприц одноразовый 5мл №100,666,29,19314,,20000,0,1,;
3,128213,2020-09-14,265,28,1,5300,""Напитки Пепси Ванилла 0.5"",5300,1,5300,,5300,0,1,;
3,128238,2020-09-14,265,53,1,37800,ELLE DECORATION (Элль Декорейшн)- русское издание,14900,1,14900,,37800,0,1,;
3,33428,2020-09-14,336,3,1,30000,СУГ,2299,13.049,30000,,0,30000,1,;
3,141030,2020-09-14,616,98,1,40387,""Ж/р Орбит Белоснежный Нежная мята 13.6г"",2989,1,2989,,0,40387,1,;
3,46100,2020-09-14,377,16,1,62750,Торт бискв. Бикер Хаус 350г Сицилия,13000,2,26000,62750,62750,0,8,62750;
3,71263,2020-09-14,20,2359,1,10000,Услуги связи,10000,1,10000,,0,10000,1,;
3,71298,2020-09-14,20,2394,1,15000,Услуги связи,15000,1,15000,,0,15000,1,;
3,66319,2020-09-14,201,41,1,2100,Перевозка Разовый Льготный 2605 -> У,2100,1,2100,,2100,0,1,;
3,6785,2020-09-14,91,30,1,4726,Перевозка Разовый Льготный 2605 <=> У,4726,1,4726,,4726,0,1,;
3,3991,2020-09-14,89,11,1,2363,Перевозка Разовый Льготный 2605 -> У,2363,1,2363,,0,2363,1,;
3,4202,2020-09-14,343,8,1,25000,КОШЕЛЕК,25000,1,25000,25000,25000,0,1,25000;
3,121396,2020-09-14,212,33,1,45200,""СИГАРЕТЫ WINSTON SUPERSLIMS BLUE 1 пач."",15300,1,15300,,45200,0,1,;
3,121409,2020-09-14,212,46,1,0,Дт-Л-К5  (5 ТРК),0,90,0,,0,0,1,;
3,227747,2020-09-14,54,104,1,2300,Поездка за наличные,2300,1,2300,2300,2300,0,1,2300;
3,227768,2020-09-14,54,125,1,2300,Поездка по банковской карте,2300,1,2300,2300,0,2300,1,2300;
3,227771,2020-09-14,54,128,1,1100,Поездка по транспортной карте,1100,1,1100,1100,0,1100,1,1100;
3,227777,2020-09-14,54,134,1,2300,Поездка за наличные,2300,1,2300,2300,2300,0,1,2300;
3,227783,2020-09-14,54,140,1,2300,Поездка за наличные,2300,1,2300,2300,2300,0,1,2300;
3,227784,2020-09-14,54,141,1,2300,Поездка по банковской карте,2300,1,2300,2300,0,2300,1,2300;
3,227795,2020-09-14,54,152,1,2200,Поездка по транспортной карте,2200,1,2200,2200,0,2200,1,2200;
3,227876,2020-09-14,54,233,1,2200,Поездка по транспортной карте,2200,1,2200,2200,0,2200,1,2200;
3,227893,2020-09-14,54,250,1,2300,Поездка по банковской карте,2300,1,2300,2300,0,2300,1,2300;
3,6822,2020-09-14,3,1018,1,100000,Услуги связи,100000,1,100000,,0,100000,1,;
3,74222,2020-09-14,89,82,1,10000,Аванс за услуги связи 9262022290,10000,1,10000,,0,10000,1,;
3,74240,2020-09-14,89,100,1,20000,Аванс за услуги связи 9389854204,20000,1,20000,,0,20000,1,;
3,18039,2020-09-14,43,51,1,2900,С/пр Хачапури с сыром 100г,2900,1,2900,,2900,0,1,;
3,42366,2020-09-14,62,22,1,18697,Конфеты в ассортименте Категория №,19990,0.32,6397,,0,18697,1,;
3,46105,2020-09-14,377,21,1,4050,МинВода Синеборье 6л б/газ,4050,1,4050,4050,4050,0,8,4050;
3,34843,2020-09-14,377,85,1,34967,АИ-92-К5 Колонка 2,4360,8.02,34967,34967,34967,0,4,34967;
3,994,2020-09-14,19,20,1,6500,Позиция по свободной цене,6500,1,6500,0,0,6500,8,0;
3,157784,2020-09-14,163,738,1,12000,Оплата информационных услуг по включению в базы данных ,12000,1,12000,12000,0,12000,32,12000;
3,6676,2020-09-14,23,10,1,2000,0001 ПРОЕЗДНОЙ БИЛЕТ,2000,1,2000,2000,2000,0,8,2000;
,2935,2020-09-14,14,2,1,11100,ЛД Автограф  Компакт Блю 100/113,11100,1,11100,11100,11100,0,8,11100;
3,27400,2020-09-14,114,68,1,61276,ДТ-З-К5 (ТРК 1),4697,10.64,49976,,61276,0,1,;
3,37244,2020-09-14,32,1850,1,10000,Аванс за услуги связи 9226227241,10000,1,10000,,0,10000,1,;
3,37269,2020-09-14,32,1875,1,5000,Аванс за услуги связи 9333338332,5000,1,5000,,0,5000,1,;
3,71328,2020-09-14,20,2424,1,10000,Услуги связи,10000,1,10000,,0,10000,1,;
3,22742,2020-09-14,21,297,1,23300,Оплата услуг связи 79041295451,23300,1,23300,,0,23300,1,;
3,22758,2020-09-14,21,313,1,2000,Оплата услуг связи 79016533242,2000,1,2000,,0,2000,1,;
3,71355,2020-09-14,20,2451,1,10000,Услуги связи,10000,1,10000,,0,10000,1,;
3,160742,2020-09-14,301,12,1,25575,""Коммунальный платёж ТРИЦ л/с 12709111"",25575,1,25575,,0,25575,1,;
3,160760,2020-09-14,301,30,1,236325,""Коммунальный платёж ТРИЦ л/с 12740544"",236325,1,236325,,0,236325,1,;
3,227906,2020-09-14,54,263,1,2300,Поездка по банковской карте,2300,1,2300,2300,0,2300,1,2300;
3,227919,2020-09-14,54,276,1,2300,Поездка за наличные,2300,1,2300,2300,2300,0,1,2300;
3,227948,2020-09-14,54,305,1,2300,Поездка за наличные,2300,1,2300,2300,2300,0,1,2300;
3,136209,2020-09-14,211,20,1,39991,Аи-95-К5  (6 ТРК),4560,8.77,39991,,0,39991,1,;
3,136212,2020-09-14,211,23,1,10500,""СИГАРЕТЫ PHILIP MORRIS DARK BLUE 1 пач."",10500,1,10500,,10500,0,1,;
3,136220,2020-09-14,211,31,1,79982,Аи-95-К5  (2 ТРК),4560,17.54,79982,,0,79982,1,;
3,37281,2020-09-14,32,1887,1,10000,Аванс за услуги связи 9246125553,10000,1,10000,,0,10000,1,;
3,37287,2020-09-14,32,1893,1,10000,Аванс за услуги связи 9242681371,10000,1,10000,,0,10000,1,;
3,31335,2020-09-14,264,102,1,4800,РАЗОВЫЙ ПОЛНЫЙ,4800,1,4800,,4800,0,1,;
3,26087,2020-09-14,294,137,1,21500,РАЗОВЫЙ ПОЛНЫЙ,21500,1,21500,,21500,0,1,;
3,26106,2020-09-14,294,156,1,12000,РАЗОВЫЙ ПОЛНЫЙ,12000,1,12000,,0,12000,1,;
3,37289,2020-09-14,32,1895,1,10000,Аванс за услуги связи 9283573714,10000,1,10000,,0,10000,1,;
3,37290,2020-09-14,32,1896,1,35000,Аванс за услуги связи 9993414105,35000,1,35000,,0,35000,1,;
3,107266,2020-09-14,20,2393,1,10000,Аванс за услуги связи 9094636048,10000,1,10000,,0,10000,0,;
3,107306,2020-09-14,20,2433,1,2525,Аванс за услуги связи 9050115172,2525,1,2525,,0,2525,0,;
3,107307,2020-09-14,20,2434,1,5380,Аванс за услуги связи 9640594838,5380,1,5380,,0,5380,0,;
3,70327,2020-09-14,418,26,1,40800,""1/1 100618* Гексорал аэр. 0.2% 40мл семейная упаковка 4 насадки-распылителя"",40800,1,40800,,40800,0,1,;
3,71357,2020-09-14,20,2453,1,10000,Услуги связи,10000,1,10000,,0,10000,1,;
3,71185,2020-09-14,20,2294,1,20000,Услуги связи,20000,1,20000,,0,20000,1,;
3,128243,2020-09-14,265,58,1,11400,ПП Баунти батончик 6*32*55г,3900,1,3900,,11400,0,1,;
3,103126,2020-09-14,305,12,1,6900,""Напитки Вода МЕТРОПРЕСС 0.6 ПЭТ"",3300,1,3300,,0,6900,1,;
3,71187,2020-09-14,20,2296,1,5000,Услуги связи,5000,1,5000,,0,5000,1,;
,3325,2020-09-14,20,2,1,22000,Паркер Симсон Ред 100/ 112,11000,2,22000,22000,22000,0,8,22000;
3,16560,2020-09-14,10,229,1,3000,""Услуга по перевозке. Трамвай Маршрут №4 14.09.2020 07:22"",3000,1,3000,3000,3000,0,1,3000;
3,16562,2020-09-14,10,231,1,3000,""Услуга по перевозке. Трамвай Маршрут №5 14.09.2020 07:29"",3000,1,3000,3000,3000,0,1,3000;
3,18501,2020-09-14,63,24,1,3600,""КЕФИР ДОБРАЯ БУРЕНКА 3.2% 400 г(шт)"",3600,1,3600,3600,3600,0,4,3600;
3,141032,2020-09-14,616,100,1,7000,Рогулька с зел.луком и яйцом 80г ЦМ,1378,3,4134,,7000,0,1,;
3,141033,2020-09-14,616,101,1,11424,Пирожок с яблоком 100г ЦМ,1490,4,5960,,0,11424,1,;
3,107331,2020-09-14,20,2458,1,30000,Аванс за услуги связи 9625116111,30000,1,30000,,0,30000,0,;
3,107334,2020-09-14,20,2461,1,11382,Аванс за услуги связи 9192540653,11382,1,11382,,0,11382,0,;
3,107345,2020-09-14,20,2472,1,3230,Аванс за услуги связи 9607102510,3230,1,3230,,0,3230,0,;
3,81979,2020-09-14,89,1014,1,36000,Аванс за услуги связи 9221251920,36000,1,36000,,0,36000,1,;
3,82004,2020-09-14,90,14,1,6600,Аванс за услуги связи 9202316594,6600,1,6600,,0,6600,1,;
3,121276,2020-09-14,89,170,1,2500,Аванс за услуги связи 9258900570,2500,1,2500,,0,2500,1,;
3,121278,2020-09-14,89,172,1,30000,Аванс за услуги связи 9276036078,30000,1,30000,,0,30000,1,;
3,6887,2020-09-14,3,1083,1,50000,Услуги связи,50000,1,50000,,0,50000,1,;
3,6910,2020-09-14,3,1106,1,1000,Услуги связи,1000,1,1000,,0,1000,1,;
3,15237,2020-09-14,179,42,1,556,Перевозка Разовый Полный -> П,556,1,556,,556,0,1,;
3,15267,2020-09-14,179,72,1,12788,Перевозка Разовый Полный <=> П,12788,1,12788,,12788,0,1,;
3,15287,2020-09-14,179,92,1,1390,Перевозка Разовый Полный -> П,1390,1,1390,,1390,0,1,;
3,5664,2020-09-14,28,1,1,13000,Сигареты L&M Blue Label,13000,1,13000,,13000,0,1,;
3,49939,2020-09-14,113,62,1,4900,""Напиток энергет.Drive Me 0.449л"",4900,1,4900,,4900,0,1,;
3,86440,2020-09-14,40,739,1,70000,Услуги связи,70000,1,70000,,0,70000,1,;
3,49941,2020-09-14,113,64,1,9900,Х/б Арн.Батон нарезной в/с (нарезка) 300г,4699,1,4699,,9900,0,1,;
3,49943,2020-09-14,113,66,1,21900,Бумага туал Zewa Плюс 2сл белая 12шт,21900,1,21900,,21900,0,1,;
3,33508,2020-09-14,265,53,1,4800,РАЗОВЫЙ ПОЛНЫЙ,4800,1,4800,,4800,0,1,;
3,91494,2020-09-14,310,156,1,7200,РАЗОВЫЙ ПОЛНЫЙ,7200,1,7200,,0,7200,1,;
3,109298,2020-09-14,295,98,1,9600,РАЗОВЫЙ ПОЛНЫЙ,9600,1,9600,,9600,0,1,;
3,103144,2020-09-14,305,30,1,700,Пакет Пакет 1 Полоса (маленький) 30127,700,1,700,,700,0,1,;
3,103159,2020-09-14,305,45,1,3400,24 Часа,3400,1,3400,,3400,0,1,;
3,182860,2020-09-14,287,39,1,3300,""Напитки Вода МЕТРОПРЕСС 0.6 ПЭТ"",3300,1,3300,,0,3300,1,;
3,21783,2020-09-14,367,3,1,10900,Э Philip Morris Blue 109-00,10900,1,10900,10900,10900,0,8,10900;
3,8241,2020-09-14,320,3,1,11800,Позиция по свободной цене,11800,1,11800,0,0,11800,8,0;
3,71198,2020-09-14,20,2307,1,40000,Услуги связи,40000,1,40000,,0,40000,1,;
3,136232,2020-09-14,211,43,1,14900,""ПАЛОЧКИ ТАБАЧНЫЕ HEETS СТИКИ Bronze Label (БРОНЗ) 1 пач."",14900,1,14900,,14900,0,1,;
3,136250,2020-09-14,211,61,1,3400,""ЗАЖИГАЛКА ПЬЕЗО DARULL P-01 С ПОВТОРНОЙ ЗАПРАВКОЙ АРТ12801-3 1 шт"",3400,1,3400,,0,3400,1,;
3,128618,2020-09-14,211,10,1,5325,*4045357 БЗМЖ АКТ.Б/йог.кл/ябл/пит.150г,2999,1,2999,,0,5325,0,;
3,100040,2020-09-14,110,62,1,2300,Перевозка Разовый Льготный 2606 -> У,2300,1,2300,,2300,0,1,;
3,100048,2020-09-14,110,70,1,0,Перевозка Разовый Безденежн 2416 <=> Ф,0,1,0,,0,0,1,;
,3583,2020-09-14,19,2,1,15100,Винстон ХСенс Блю 153,15100,1,15100,15100,15100,0,8,15100;
3,37294,2020-09-14,32,1900,1,10000,Аванс за услуги связи 9237480299,10000,1,10000,,0,10000,1,;
3,37302,2020-09-14,33,4,1,5000,Аванс за услуги связи 9243738495,5000,1,5000,,0,5000,1,;
3,37313,2020-09-14,33,15,1,10000,Аванс за услуги связи 9293469806,10000,1,10000,,0,10000,1,;
3,88103,2020-09-14,28,5695,1,9900,Подписка ivi+ 6 = 99.00,9900,1,9900,,0,9900,1,;
3,71235,2020-09-14,20,2344,1,3000,Услуги связи,3000,1,3000,,0,3000,1,;
3,100052,2020-09-14,110,74,1,0,Перевозка Разовый Безденежн 2813 -> Р,0,1,0,,0,0,1,;
3,100054,2020-09-14,110,76,1,0,Перевозка Разовый Безденежн 2810 <=> Р,0,1,0,,0,0,1,;
,3431,2020-09-14,23,15,1,20600,ЛФ Блю  с\с 105,10300,2,20600,20600,20600,0,8,20600;
3,71242,2020-09-14,20,2351,1,64000,Услуги связи,64000,1,64000,,0,64000,1,;
